FT   variation       786
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1091
FT                   /colour=9
FT                   /gene=amrA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       639
FT                   /colour=9
FT                   /gene=A2G06_RS03395
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2849
FT                   /colour=15
FT                   /gene=tuf
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000015045.1_ASM1504v1_genomic.gbff GCF_000016745.1_ASM1674v1_genomic.gbff GCF_000020385.1_ASM2038v1_genomic.gbff GCF_000020725.1_ASM2072v1_genomic.gbff GCF_000022265.1_ASM2226v1_genomic.gbff GCF_000023645.1_ASM2364v1_genomic.gbff GCF_000175115.2_ASM17511v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff GCF_008330225.1_ASM833022v1_genomic.gbff GCF_900187405.1_IMG-taxon_2728369264_annotated_assembly_genomic.gbff Geobacter_sp._SbR.gbff"
FT   variation       3119
FT                   /colour=9
FT                   /gene=GSU3148
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1712
FT                   /colour=9
FT                   /gene=GsYM18_RS08635
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       733
FT                   /colour=9
FT                   /gene=GsYM18_RS03750
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2502
FT                   /colour=9
FT                   /gene=GsYM18_RS12305
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1676
FT                   /colour=8
FT                   /gene=panP
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       250
FT                   /colour=9
FT                   /gene=A2G06_RS00965
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1155
FT                   /colour=9
FT                   /gene=murJ
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2926
FT                   /colour=9
FT                   /gene=GSU2948
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1056
FT                   /colour=9
FT                   /gene=GSU1072
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2679
FT                   /colour=9
FT                   /gene=adeC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1640
FT                   /colour=9
FT                   /gene=GsYM18_RS08260
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1432
FT                   /colour=9
FT                   /gene=rlmB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       606
FT                   /colour=9
FT                   /gene=KN400_RS04210
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3326
FT                   /colour=9
FT                   /gene=A2G06_RS00430
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2068
FT                   /colour=9
FT                   /gene=cooC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2137
FT                   /colour=5
FT                   /gene=GSU2161
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       123
FT                   /colour=9
FT                   /gene=GsYM18_RS00580
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1601
FT                   /colour=9
FT                   /gene=GSU1631
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       780
FT                   /colour=9
FT                   /gene=RW64_RS13600
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       316
FT                   /colour=9
FT                   /gene=RW64_RS10840
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       817
FT                   /colour=9
FT                   /gene=GSU0827
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       865
FT                   /colour=9
FT                   /gene=GsYM18_RS04420
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       175
FT                   /colour=9
FT                   /gene=hxlR
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1260
FT                   /colour=9
FT                   /gene=GsYM18_RS06380
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       512
FT                   /colour=9
FT                   /gene=truD
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2320
FT                   /colour=9
FT                   /gene=GSU2348
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1188
FT                   /colour=9
FT                   /gene=KN400_RS07130
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       570
FT                   /colour=9
FT                   /gene=RW64_RS12490
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3013
FT                   /colour=9
FT                   /gene=RW64_RS06530
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2231
FT                   /colour=9
FT                   /gene=GsYM18_RS10995
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1029
FT                   /colour=9
FT                   /gene=RW64_RS14865
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1486
FT                   /colour=9
FT                   /gene=thrS
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2304
FT                   /colour=9
FT                   /gene=GSU2331
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2490
FT                   /colour=9
FT                   /gene=GsYM18_RS12245
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1105
FT                   /colour=9
FT                   /gene=KN400_RS06690
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1061
FT                   /colour=8
FT                   /gene=ruvB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1999
FT                   /colour=9
FT                   /gene=KN400_RS11210
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2408
FT                   /colour=9
FT                   /gene=RW64_RS03155
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1521
FT                   /colour=9
FT                   /gene=KN400_RS08795
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       159
FT                   /colour=16
FT                   /gene=dapL
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000015045.1_ASM1504v1_genomic.gbff GCF_000016745.1_ASM1674v1_genomic.gbff GCF_000020385.1_ASM2038v1_genomic.gbff GCF_000022265.1_ASM2226v1_genomic.gbff GCF_000175115.2_ASM17511v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff GCF_008330225.1_ASM833022v1_genomic.gbff GCF_900187405.1_IMG-taxon_2728369264_annotated_assembly_genomic.gbff Geobacter_sp._SbR.gbff"
FT   variation       2688
FT                   /colour=8
FT                   /gene=moaC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       423
FT                   /colour=9
FT                   /gene=tssE
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2829
FT                   /colour=9
FT                   /gene=rplV
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1170
FT                   /colour=4
FT                   /gene=GSU1188
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       628
FT                   /colour=9
FT                   /gene=rimM
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2299
FT                   /colour=9
FT                   /gene=GSU2326
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1282
FT                   /colour=9
FT                   /gene=A2G06_RS10260
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2095
FT                   /colour=5
FT                   /gene=RW64_RS01315
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       716
FT                   /colour=9
FT                   /gene=mreB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2808
FT                   /colour=8
FT                   /gene=rpsD
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1815
FT                   /colour=5
FT                   /gene=KN400_RS10325
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff"
FT   variation       2960
FT                   /colour=9
FT                   /gene=KN400_RS15620
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1240
FT                   /colour=9
FT                   /gene=KN400_RS07395
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1358
FT                   /colour=5
FT                   /gene=cas3-2
